Running 139 test cases...

Test module "Bitcoin Core Test Suite" has passed with:
  139 test cases out of 834 passed
  695 test cases out of 834 skipped
  141234 assertions out of 141234 passed

  Test suite "sharepool_params_tests" has passed with:
    9 test cases out of 9 passed
    82 assertions out of 82 passed

    Test case "sharepool_params_tests/public_network_factory_rejects_test_override" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_params_tests/command_line_parser_rejects_ambiguous_or_invalid_schedule" has passed with:
      17 assertions out of 17 passed

    Test case "sharepool_params_tests/hash_only_requires_explicit_regtest_native_schedule" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_params_tests/public_network_factory_rejects_hash_only_option" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_params_tests/confirmed_ledger_is_explicit_and_regtest_only" has passed with:
      12 assertions out of 12 passed

    Test case "sharepool_params_tests/tides_is_explicit_and_separate_from_confirmed_ledger" has passed with:
      14 assertions out of 14 passed

    Test case "sharepool_params_tests/public_network_factory_rejects_tides_option_even_disabled" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_params_tests/kernel_tides_profile_enforces_schedule_and_profile_exclusion" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_params_tests/tides_command_line_flag_is_registered_and_public_defaults_stay_disabled" has passed with:
      7 assertions out of 7 passed

  Test suite "sharepool_signer_tests" has passed with:
    9 test cases out of 9 passed
    63 assertions out of 63 passed

    Test case "sharepool_signer_tests/native_random_key_owner_signature" has passed with:
      2 assertions out of 2 passed

    Test case "sharepool_signer_tests/native_policy_rejects_wrong_network_or_binding" has passed with:
      11 assertions out of 11 passed

    Test case "sharepool_signer_tests/native_owner_authorization_is_not_template_attestation" has passed with:
      2 assertions out of 2 passed

    Test case "sharepool_signer_tests/native_signer_canonical_bounded_decoding" has passed with:
      9 assertions out of 9 passed

    Test case "sharepool_signer_tests/native_v4_job_signature_attests_exact_job_and_contents" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_signer_tests/native_v4_job_signer_enforces_policy_and_nonzero_digests" has passed with:
      16 assertions out of 16 passed

    Test case "sharepool_signer_tests/native_v4_job_signer_decoding_is_canonical_and_bounded" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_signer_tests/native_v5_job_signer_requires_matching_profile_and_binds_domain" has passed with:
      3 assertions out of 3 passed

