Running 92 test cases...

Test module "Bitcoin Core Test Suite" has passed with:
  92 test cases out of 787 passed
  695 test cases out of 787 skipped
  9846 assertions out of 9846 passed

  Test suite "sharepool_params_tests" has passed with:
    5 test cases out of 5 passed
    48 assertions out of 48 passed

    Test case "sharepool_params_tests/public_network_factory_rejects_test_override" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_params_tests/command_line_parser_rejects_ambiguous_or_invalid_schedule" has passed with:
      17 assertions out of 17 passed

    Test case "sharepool_params_tests/hash_only_requires_explicit_regtest_native_schedule" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_params_tests/public_network_factory_rejects_hash_only_option" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_params_tests/confirmed_ledger_is_explicit_and_regtest_only" has passed with:
      12 assertions out of 12 passed

  Test suite "sharepool_signer_tests" has passed with:
    8 test cases out of 8 passed
    58 assertions out of 58 passed

    Test case "sharepool_signer_tests/native_random_key_owner_signature" has passed with:
      2 assertions out of 2 passed

    Test case "sharepool_signer_tests/native_policy_rejects_wrong_network_or_binding" has passed with:
      11 assertions out of 11 passed

    Test case "sharepool_signer_tests/native_owner_authorization_is_not_template_attestation" has passed with:
      2 assertions out of 2 passed

    Test case "sharepool_signer_tests/native_signer_canonical_bounded_decoding" has passed with:
      9 assertions out of 9 passed

    Test case "sharepool_signer_tests/native_v4_job_signature_attests_exact_job_and_contents" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_signer_tests/native_v4_job_signer_enforces_policy_and_nonzero_digests" has passed with:
      16 assertions out of 16 passed

    Test case "sharepool_signer_tests/native_v4_job_signer_decoding_is_canonical_and_bounded" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_signer_tests/native_v5_job_signer_requires_matching_profile_and_binds_domain" has passed with:
      3 assertions out of 3 passed

  Test suite "sharepool_tests" has passed with:
    10 test cases out of 10 passed
    68 assertions out of 68 passed

    Test case "sharepool_tests/independent_wire_and_hash_vectors" has passed with:
      9 assertions out of 9 passed

    Test case "sharepool_tests/bounded_canonical_parser" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_tests/exact_payouts_and_current_authorization" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_tests/carrier_layout_is_exact" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_tests/shares_use_native_pow_context_and_owner_binding" has passed with:
